group,actual,predicted,p_churn,confidence,GuestID,PromoCode,Region,AllInclusive,PackageType,Age,VIP,RoomService,Dining,Retail,Spa,Entertainment,LoyaltyPoints,SurveyScore,DaysSinceEmail,BookingChannel,AgeGroup,ReferralSource,Churned,BookingYear,BookingMonth,BookingDayOfWeek,BookingIsWeekend,DaysSinceFirstBooking,RoomBuilding,RoomNumber,RoomSection,AgeKnown,RoomService_log,Dining_log,Retail_log,Spa_log,Entertainment_log,TotalSpend,TotalSpend_log,SpendCategories,PromoCode_missing,Region_missing,AllInclusive_missing
correct,0,0,0.004079269228025807,0.9959207307719742,881564,PromoB,Europe,0.0,Adventure,26.0,0.0,1370,741,13,0,4724,9832,1,121,Corporate,Young,Email,0,2023,12,0,0,337,C,68.0,P,1,7.223295679562314,6.60934924316738,2.6390573296152584,0.0,8.460622839927844,6848,8.831857935197906,4,0,0,0
correct,0,0,0.004162381477978024,0.995837618522022,645207,PromoB,Americas,0.0,Adventure,21.0,0.0,0,496,0,3867,1091,6792,2,284,Website,Young,Podcast,0,2023,3,2,0,59,G,906.0,P,1,0.0,6.208590026096629,0.0,8.260492856573185,6.9957661563048505,5454,8.604287898267172,3,0,0,0
correct,1,1,0.9958311014721828,0.9958311014721828,995981,,Europe,1.0,Relaxation,16.0,0.0,0,0,0,0,0,110,1,345,Corporate,Minor,YouTube,1,2024,8,5,1,601,B,202.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9958132460671659,0.9958132460671659,491621,,Europe,1.0,Adventure,19.0,0.0,0,0,0,0,0,4254,2,117,TravelAgent,Young,TikTok,1,2024,12,1,0,702,C,59.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9957768844707572,0.9957768844707572,920764,,Europe,1.0,Adventure,23.0,,0,0,0,0,0,4592,4,346,Corporate,Young,TV,1,2024,2,5,1,412,C,239.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.004227716977582683,0.9957722830224173,238518,PromoB,Europe,0.0,Relaxation,32.0,0.0,0,390,60,5015,211,6097,3,176,Mobile,Middle,Friend,0,2024,10,6,1,665,C,214.0,P,1,0.0,5.968707559985366,4.110873864173311,8.520388082312756,5.356586274672012,5676,8.644178203170727,4,0,0,0
correct,1,1,0.9957304556556549,0.9957304556556549,959024,,AsiaPacific,1.0,Relaxation,19.0,0.0,0,0,0,0,0,2366,3,310,Corporate,Young,TikTok,1,2024,1,0,0,372,F,882.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0042730550906521746,0.9957269449093479,650227,PromoA,,0.0,Relaxation,57.0,0.0,906,22,0,8293,391,8995,3,48,TravelAgent,Senior,Friend,0,2023,9,5,1,265,C,228.0,P,1,6.810142450115136,3.1354942159291497,0.0,9.023287640806327,5.971261839790462,9612,9.170871628065816,4,0,1,0
correct,0,0,0.004292615067108083,0.9957073849328919,645506,PromoA,Europe,,Adventure,31.0,1.0,8243,280,0,3220,2285,798,3,300,TravelAgent,Middle,Google,0,2023,6,0,0,176,C,281.0,P,1,9.01724094201035,5.638354669333745,0.0,8.0774471493312,7.734558844354756,14028,9.548881894718772,4,0,0,1
incorrect,0,1,0.988734909493924,0.988734909493924,691754,PromoB,Europe,1.0,Relaxation,2.0,0.0,0,0,0,0,0,6699,4,249,Website,Minor,Instagram,0,2024,9,5,1,622,A,54.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,0,1,0.9868173400421398,0.9868173400421398,350637,,Europe,1.0,Adventure,25.0,0.0,0,0,0,0,0,770,3,305,Corporate,Young,Facebook,0,2023,3,1,0,79,A,47.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.016200418518638553,0.9837995814813615,303315,PromoA,Americas,0.0,Relaxation,18.0,0.0,0,1,0,618,21,6079,2,96,TravelAgent,Minor,Friend,1,2023,12,0,0,344,E,593.0,S,1,0.0,0.6931471805599453,0.0,6.428105272684596,3.091042453358316,640,6.46302945692067,3,0,0,0
incorrect,1,0,0.021295550158613175,0.9787044498413868,383434,PromoA,AsiaPacific,0.0,Wellness,38.0,0.0,1208,0,13,38,0,691,4,52,Website,Middle,Friend,1,2023,2,4,0,40,D,187.0,P,1,7.097548850614793,0.0,2.6390573296152584,3.6635616461296463,0.0,1259,7.138866999945524,3,0,0,0
incorrect,1,0,0.021352726608460135,0.9786472733915399,748080,PromoB,AsiaPacific,0.0,Relaxation,50.0,0.0,1584,0,36,104,0,3537,2,274,Phone,Senior,TripAdvisor,1,2023,12,4,0,348,D,270.0,P,1,7.368339686311381,0.0,3.6109179126442243,4.653960350157523,0.0,1724,7.45298232946546,3,0,0,0
incorrect,0,1,0.9786452645931714,0.9786452645931714,988656,,Europe,1.0,Relaxation,,0.0,0,0,0,0,0,5820,3,86,TravelAgent,,Facebook,0,2024,4,1,0,457,A,23.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.0233588974730221,0.9766411025269779,958468,,Americas,0.0,Relaxation,48.0,0.0,383,0,0,393,10,932,1,25,Mobile,Senior,Email,1,2024,12,2,0,717,F,904.0,P,1,5.950642552587727,0.0,0.0,5.976350909297934,2.3978952727983707,786,6.668228248417403,3,1,0,0
incorrect,1,0,0.02375746238043547,0.9762425376195645,432306,PromoA,Americas,0.0,Wellness,21.0,0.0,505,0,0,0,110,4064,5,304,Corporate,Young,Email,1,2024,1,4,0,369,F,1548.0,S,1,6.226536669287466,0.0,0.0,0.0,4.709530201312334,615,6.423246963533519,2,0,0,0
incorrect,1,0,0.02497887862593211,0.9750211213740679,489394,,AsiaPacific,0.0,Relaxation,24.0,0.0,2997,0,3,0,7,19,3,142,Mobile,Young,TV,1,2024,12,4,0,705,E,70.0,P,1,8.005700678662542,0.0,1.3862943611198906,0.0,2.0794415416798357,3007,8.00903068506973,3,1,0,0
incorrect,1,0,0.028989019736350968,0.9710109802636491,691407,PromoA,Europe,0.0,Relaxation,36.0,1.0,0,1138,715,2868,971,9892,4,279,Website,Middle,TV,1,2024,1,6,1,378,C,342.0,S,1,0.0,7.037905963447182,6.573680166960646,7.9617188159813645,6.879355804460439,5692,8.646992628951082,4,0,0,0
incorrect,1,0,0.0304176911966864,0.9695823088033136,196165,PromoB,AsiaPacific,0.0,Relaxation,21.0,0.0,2627,806,597,0,0,5004,3,305,Mobile,Young,Podcast,1,2023,1,0,0,8,E,256.0,S,1,7.873978379604501,6.693323668269949,6.393590753950631,0.0,0.0,4030,8.301769763117166,3,0,0,0
incorrect,0,1,0.9690577196424205,0.9690577196424205,879970,,Europe,1.0,Adventure,,0.0,0,0,0,0,0,1475,5,167,Mobile,,Facebook,0,2024,1,4,0,376,A,22.0,P,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.0331300653872354,0.9668699346127646,375104,PromoB,Americas,0.0,Wellness,30.0,0.0,585,13,122,40,105,581,5,261,Phone,Young,Friend,1,2024,12,0,0,701,E,78.0,P,1,6.373319789577012,2.6390573296152584,4.812184355372417,3.713572066704308,4.663439094112067,865,6.763884908562435,5,0,0,0
incorrect,1,0,0.03360154624291881,0.9663984537570812,641651,PromoB,Europe,0.0,Adventure,28.0,0.0,0,31,0,1283,871,8456,2,323,Mobile,Young,TripAdvisor,1,2024,4,3,0,473,A,52.0,S,1,0.0,3.4657359027997265,0.0,7.157735484249907,6.77078942390898,2185,7.689828668736484,3,0,0,0
incorrect,1,0,0.03649006902823575,0.9635099309717643,217895,PromoB,AsiaPacific,0.0,Adventure,18.0,0.0,3992,673,1360,2,0,7504,1,231,Phone,Minor,Email,1,2024,8,4,0,600,D,50.0,P,1,8.292298107063221,6.513230110912307,7.215975002651466,1.0986122886681098,0.0,6027,8.704170559746386,4,0,0,0
incorrect,1,0,0.037547362475797014,0.962452637524203,712092,PromoB,AsiaPacific,0.0,Relaxation,55.0,0.0,403,0,922,0,0,8555,2,33,Corporate,Senior,Friend,1,2024,12,1,0,709,F,525.0,P,1,6.0014148779611505,0.0,6.827629234502852,0.0,0.0,1325,7.189922170745808,2,0,0,0
incorrect,1,0,0.03901144363129116,0.9609885563687088,884399,,Americas,0.0,Relaxation,31.0,0.0,3,0,0,747,43,5823,2,120,Corporate,Middle,Friend,1,2024,1,3,0,368,F,1363.0,P,1,1.3862943611198906,0.0,0.0,6.617402977974478,3.784189633918261,793,6.677083461247136,3,1,0,0
incorrect,0,1,0.9595748237258412,0.9595748237258412,194435,,AsiaPacific,1.0,Relaxation,,0.0,0,0,0,0,0,2734,4,63,TravelAgent,Middle,Friend,0,2023,5,5,1,132,F,725.0,P,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.041150516714037744,0.9588494832859622,869810,PromoB,Americas,0.0,Relaxation,18.0,0.0,8,1,4,419,304,9692,4,83,Mobile,Minor,Podcast,1,2023,5,2,0,136,F,1026.0,P,1,2.1972245773362196,0.6931471805599453,1.6094379124341003,6.040254711277414,5.720311776607412,736,6.602587892189336,5,0,0,0
incorrect,1,0,0.042983350895053424,0.9570166491049465,246542,PromoB,Americas,0.0,,,0.0,0,1333,3,398,254,1171,5,143,Phone,Young,Email,1,2024,10,4,0,656,F,361.0,P,0,0.0,7.195937226475569,1.3862943611198906,5.988961416889864,5.541263545158426,1988,7.5953872788539725,4,0,0,0
incorrect,1,0,0.04357631955324693,0.9564236804467531,659919,PromoA,Americas,0.0,Relaxation,41.0,0.0,699,183,0,2,31,7098,2,297,Phone,Middle,Friend,1,2024,6,2,0,535,F,1253.0,S,1,6.551080335043404,5.214935757608986,0.0,1.0986122886681098,3.4657359027997265,915,6.82001636467413,4,0,0,0
incorrect,1,0,0.045730782272347524,0.9542692177276525,363521,PromoB,Americas,0.0,Relaxation,58.0,0.0,395,400,0,690,490,2416,5,246,Phone,Senior,Facebook,1,2024,2,0,0,407,E,142.0,P,1,5.981414211254481,5.993961427306569,0.0,6.53813982376767,6.19644412779452,1975,7.588829878307813,4,0,0,0
incorrect,1,0,0.047432739810286964,0.952567260189713,749165,PromoA,Americas,0.0,Relaxation,47.0,0.0,12,7,0,720,0,5773,5,152,Phone,Senior,Google,1,2024,7,0,0,561,F,298.0,S,1,2.5649493574615367,2.0794415416798357,0.0,6.580639137284949,0.0,739,6.606650186198215,3,0,0,0
incorrect,0,1,0.951415117617671,0.951415117617671,101734,,Americas,1.0,Relaxation,53.0,0.0,0,0,0,0,0,1188,1,222,Website,Senior,YouTube,0,2023,12,5,1,342,G,570.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.04863849063507017,0.9513615093649298,649752,PromoB,Europe,0.0,,27.0,0.0,0,636,0,1866,676,9859,1,209,Mobile,Young,Google,1,2024,12,0,0,715,C,274.0,P,1,0.0,6.456769655572163,0.0,7.532088143541722,6.517671272912275,3178,8.064321960910803,3,0,0,0
incorrect,1,0,0.0491714570250722,0.9508285429749278,400933,PromoA,AsiaPacific,0.0,Relaxation,20.0,0.0,915,12,25,205,311,664,4,56,Phone,Young,Yelp,1,2024,1,3,0,375,F,623.0,S,1,6.82001636467413,2.5649493574615367,3.258096538021482,5.327876168789581,5.7430031878094825,1468,7.292337176173877,5,0,0,0
incorrect,0,1,0.950667290420637,0.950667290420637,780311,,Americas,1.0,Adventure,,0.0,0,0,0,0,0,7781,2,173,Website,,Friend,0,2024,8,5,1,580,G,1159.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.05073333592248627,0.9492666640775137,612219,PromoA,Americas,0.0,Relaxation,50.0,0.0,0,185,0,1,558,6887,4,261,TravelAgent,Senior,Instagram,1,2024,12,2,0,724,G,1178.0,P,1,0.0,5.225746673713202,0.0,0.6931471805599453,6.326149473155099,744,6.61338421837956,3,0,0,0
incorrect,0,1,0.9462161084167242,0.9462161084167242,445901,,Americas,1.0,Relaxation,33.0,0.0,0,0,0,0,0,7369,1,50,TravelAgent,Middle,Billboard,0,2024,6,2,0,521,,,,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.055799568590384395,0.9442004314096156,655607,,Americas,,Relaxation,44.0,0.0,1030,1015,0,11,514,7666,2,144,Website,Middle,Friend,1,2023,1,3,0,4,F,1893.0,P,1,6.93828448401696,6.923628628138427,0.0,2.4849066497880004,6.244166900663736,2570,7.852050207265889,4,1,0,1
incorrect,1,0,0.0594225128590116,0.9405774871409884,421879,PromoB,Americas,0.0,Relaxation,20.0,0.0,0,0,0,0,719,3712,2,345,TravelAgent,Young,TripAdvisor,1,2024,6,2,0,535,E,78.0,S,1,0.0,0.0,0.0,0.0,6.579251212010101,719,6.579251212010101,1,0,0,0
incorrect,0,1,0.939388980850214,0.939388980850214,828988,PromoA,Americas,1.0,Wellness,28.0,0.0,0,0,0,0,0,1811,5,140,TravelAgent,Young,TikTok,0,2024,7,5,1,573,G,1001.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,0,1,0.9393694019436405,0.9393694019436405,287675,,Americas,1.0,Relaxation,1.0,0.0,0,0,0,0,0,1286,3,49,Mobile,Minor,Google,0,2024,2,5,1,412,,,,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,0,1,0.9391542589435324,0.9391542589435324,310978,,Americas,1.0,Wellness,24.0,0.0,0,0,0,0,0,8228,2,0,Mobile,Young,Google,0,2024,6,5,1,524,G,829.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.06195117910303406,0.938048820896966,339027,PromoA,Americas,0.0,Relaxation,20.0,0.0,2215,0,0,86,0,8785,1,244,TravelAgent,Young,Google,1,2024,2,3,0,403,F,377.0,P,1,7.703459047867175,0.0,0.0,4.465908118654584,0.0,2301,7.741533589281828,2,0,0,0
incorrect,0,1,0.9377448558398364,0.9377448558398364,796905,,Americas,1.0,Relaxation,,0.0,0,0,0,0,0,3585,4,4,TravelAgent,,YouTube,0,2024,3,5,1,447,G,537.0,P,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.06241040181238266,0.9375895981876173,146537,PromoA,AsiaPacific,0.0,Relaxation,46.0,0.0,52,0,1185,61,0,6156,5,199,TravelAgent,Senior,Email,1,2023,9,1,0,268,E,513.0,S,1,3.970291913552122,0.0,7.078341579557671,4.127134385045092,0.0,1298,7.1693500166706,3,0,0,0
incorrect,1,0,0.06254021403672289,0.9374597859632772,845982,,Americas,0.0,Relaxation,18.0,0.0,330,0,0,87,1232,8695,5,146,Mobile,Minor,Friend,1,2024,10,6,1,658,F,1079.0,P,1,5.802118375377063,0.0,0.0,4.477336814478207,7.117205503164344,1649,7.408530566894626,3,1,0,0
incorrect,0,1,0.937458569511448,0.937458569511448,256918,,AsiaPacific,0.0,Adventure,27.0,0.0,0,0,0,0,0,9978,4,82,TravelAgent,Young,Podcast,0,2023,12,4,0,334,F,1218.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,0,1,0.9367464954896767,0.9367464954896767,304469,,AsiaPacific,1.0,Adventure,31.0,0.0,0,0,0,0,0,759,1,79,Phone,Middle,Google,0,2024,7,0,0,561,E,209.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.06532471093744184,0.9346752890625581,828253,,Americas,0.0,Relaxation,22.0,0.0,718,2,50,0,0,8936,3,244,Phone,Young,Friend,1,2024,5,3,0,487,,,,1,6.577861357721047,1.0986122886681098,3.9318256327243257,0.0,0.0,770,6.647688373563329,3,1,0,0
incorrect,1,0,0.06704203478281581,0.9329579652171842,127011,PromoA,Europe,0.0,Relaxation,40.0,0.0,1006,405,0,284,329,5021,1,157,TravelAgent,Middle,TripAdvisor,1,2024,2,3,0,403,B,63.0,S,1,6.914730892718563,6.0063531596017325,0.0,5.652489180268651,5.799092654460526,2024,7.613324979540639,4,0,0,0
incorrect,0,1,0.9321684841565696,0.9321684841565696,687068,,,1.0,Wellness,57.0,0.0,0,0,0,0,0,1147,1,360,Corporate,Senior,Instagram,0,2023,8,5,1,230,G,373.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,1,0
incorrect,1,0,0.06933556233183459,0.9306644376681654,495100,,Americas,0.0,Relaxation,19.0,0.0,72,5,0,342,188,7681,4,70,Phone,Young,Friend,1,2024,8,6,1,595,F,198.0,P,1,4.290459441148391,1.791759469228055,0.0,5.8377304471659395,5.241747015059643,607,6.410174881966167,4,1,0,0
incorrect,1,0,0.07019953131090291,0.929800468689097,421029,PromoB,Americas,0.0,Relaxation,22.0,0.0,0,70,182,612,20,7440,3,28,Mobile,Young,Yelp,1,2024,1,3,0,368,F,85.0,S,1,0.0,4.2626798770413155,5.209486152841421,6.418364935936212,3.044522437723423,884,6.785587645007929,4,0,0,0
incorrect,1,0,0.07182823687956462,0.9281717631204354,814849,PromoA,Americas,0.0,Relaxation,,0.0,0,7,661,0,93,1261,1,33,Website,Middle,Friend,1,2024,1,4,0,390,F,1451.0,S,0,0.0,2.0794415416798357,6.495265555937008,0.0,4.543294782270004,761,6.635946555686647,3,0,0,0
incorrect,1,0,0.0727775455531186,0.9272224544468814,429497,,Americas,0.0,Relaxation,41.0,0.0,84,0,6,811,2,4105,4,268,Website,Middle,Yelp,1,2024,7,4,0,551,F,1520.0,S,1,4.442651256490317,0.0,1.9459101490553132,6.699500340161678,1.0986122886681098,903,6.806829360392176,4,1,0,0
incorrect,0,1,0.9261790539701783,0.9261790539701783,503801,,Americas,1.0,Adventure,12.0,0.0,0,0,0,0,0,3689,3,81,Mobile,Minor,Podcast,0,2024,12,5,1,706,G,469.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.07389708094325802,0.926102919056742,685634,PromoB,Americas,0.0,Relaxation,22.0,0.0,1417,0,0,0,0,236,4,238,Corporate,Young,Google,1,2023,6,4,0,173,F,827.0,P,1,7.257002707092073,0.0,0.0,0.0,0.0,1417,7.257002707092073,1,0,0,0
incorrect,1,0,0.07443284621529389,0.9255671537847061,235122,PromoA,Americas,0.0,Relaxation,10.0,0.0,0,0,0,0,0,5089,5,354,Mobile,Minor,TripAdvisor,1,2023,5,6,1,133,G,1108.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,1,0,0.07458476864697162,0.9254152313530284,715150,,Europe,0.0,Relaxation,52.0,1.0,0,1429,0,1371,488,3119,5,262,Corporate,Senior,Friend,1,2023,7,0,0,183,A,30.0,P,1,0.0,7.265429723253953,0.0,7.22402480828583,6.192362489474872,3288,8.098338846189057,3,1,0,0
incorrect,1,0,0.07528558959346436,0.9247144104065357,275390,PromoA,Americas,0.0,,23.0,0.0,7,0,0,716,800,6556,4,316,Phone,Young,Instagram,1,2024,2,4,0,404,E,452.0,S,1,2.0794415416798357,0.0,0.0,6.57507584059962,6.68586094706836,1523,7.329093736246592,3,0,0,0
incorrect,1,0,0.0757972924405321,0.9242027075594679,190474,PromoB,AsiaPacific,0.0,Relaxation,23.0,0.0,2210,0,89,0,0,5211,3,65,Phone,Young,TripAdvisor,1,2024,7,5,1,559,D,61.0,S,1,7.701200180857446,0.0,4.499809670330265,0.0,0.0,2299,7.7406644019172415,2,0,0,0
incorrect,1,0,0.07582079728392677,0.9241792027160732,248852,PromoB,Americas,0.0,Relaxation,40.0,0.0,813,0,473,236,0,7195,5,194,TravelAgent,Middle,Facebook,1,2023,7,2,0,185,E,105.0,P,1,6.70196036600254,0.0,6.161207321695077,5.4680601411351315,0.0,1522,7.328437352895162,3,0,0,0
incorrect,1,0,0.07651765962294896,0.923482340377051,812320,PromoB,Americas,0.0,Relaxation,22.0,0.0,926,0,0,0,78,3673,5,215,Corporate,Young,TV,1,2024,6,6,1,518,F,275.0,P,1,6.831953565565855,0.0,0.0,0.0,4.3694478524670215,1004,6.912742820493176,2,0,0,0
incorrect,1,0,0.07745276564795799,0.922547234352042,369351,,AsiaPacific,0.0,Relaxation,,0.0,1019,266,141,0,0,3006,2,208,Website,Young,Email,1,2023,6,0,0,155,F,138.0,P,0,6.927557906278317,5.58724865840025,4.955827057601261,0.0,0.0,1426,7.2633296174768365,3,1,0,0
incorrect,1,0,0.07821916901493536,0.9217808309850646,210158,PromoA,Americas,0.0,Relaxation,,0.0,109,109,0,327,0,784,3,344,Phone,Young,Google,1,2023,7,0,0,197,F,1750.0,P,0,4.700480365792417,4.700480365792417,0.0,5.793013608384144,0.0,545,6.302618975744905,3,0,0,0
incorrect,1,0,0.07983130391226159,0.9201686960877384,393675,PromoA,Americas,0.0,Adventure,36.0,0.0,0,0,700,0,0,3022,1,266,Corporate,Middle,Email,1,2023,2,1,0,37,F,1267.0,P,1,0.0,0.0,6.55250788703459,0.0,0.0,700,6.55250788703459,1,0,0,0
incorrect,0,1,0.9185156515931758,0.9185156515931758,146311,PromoB,Europe,0.0,Relaxation,40.0,0.0,0,0,0,0,0,2766,1,210,Website,Middle,Facebook,0,2024,2,5,1,412,,,,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,0,1,0.9183608355204859,0.9183608355204859,952739,PromoA,Europe,1.0,Relaxation,35.0,0.0,0,0,0,0,0,3245,3,158,Website,Middle,Magazine,0,2024,1,2,0,388,B,164.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,1,0,0.08338451660552258,0.9166154833944774,500354,PromoB,Americas,0.0,Adventure,14.0,0.0,363,44,230,0,512,5683,1,4,Corporate,Minor,TV,1,2024,8,2,0,598,G,778.0,P,1,5.8971538676367405,3.8066624897703196,5.442417710521793,0.0,6.240275845170769,1149,7.047517221357296,4,0,0,0
incorrect,0,1,0.9165941742380709,0.9165941742380709,550050,,Americas,1.0,Relaxation,37.0,0.0,0,0,0,0,0,47,3,339,Mobile,Middle,TikTok,0,2024,6,2,0,521,G,240.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,0,1,0.9155427885573788,0.9155427885573788,276475,,Americas,0.0,Relaxation,,0.0,0,0,0,0,0,4750,1,153,Phone,,Instagram,0,2023,12,0,0,358,G,1087.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.08611080125190537,0.9138891987480946,579277,PromoA,AsiaPacific,0.0,Relaxation,46.0,0.0,949,0,128,3,41,7244,1,315,Corporate,Senior,Instagram,1,2024,7,2,0,556,F,842.0,P,1,6.856461984594587,0.0,4.859812404361672,1.3862943611198906,3.7376696182833684,1121,7.022868086082641,4,0,0,0
incorrect,1,0,0.0884646573808028,0.9115353426191972,743898,PromoB,,0.0,Relaxation,74.0,0.0,853,0,543,31,0,3479,5,244,TravelAgent,Elderly,Instagram,1,2024,1,2,0,367,F,189.0,P,1,6.74993119378857,0.0,6.298949246855942,3.4657359027997265,0.0,1427,7.2640301428995295,3,0,1,0
incorrect,0,1,0.9114837262569802,0.9114837262569802,210356,,Americas,1.0,Adventure,2.0,0.0,0,0,0,0,0,2904,4,68,Mobile,Minor,Google,0,2024,11,0,0,673,F,1555.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,0,1,0.9094798197463091,0.9094798197463091,885196,,Americas,1.0,Relaxation,14.0,0.0,0,0,0,0,0,6495,3,356,Phone,Minor,Magazine,0,2024,2,5,1,419,G,1047.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.09111035273417782,0.9088896472658222,505180,,AsiaPacific,0.0,Adventure,22.0,0.0,2229,0,1349,121,0,8794,1,273,Phone,Young,Yelp,1,2023,12,0,0,351,E,194.0,P,1,7.709756864454165,0.0,7.2078598714324755,4.804021044733257,0.0,3699,8.216088098632316,3,1,0,0
incorrect,1,0,0.09119777861656062,0.9088022213834394,540934,,,0.0,Wellness,32.0,0.0,0,58,0,0,642,1802,1,344,Phone,Middle,Friend,1,2023,1,2,0,10,G,330.0,P,1,0.0,4.07753744390572,0.0,0.0,6.466144724237619,700,6.55250788703459,2,1,1,0
incorrect,1,0,0.09307781578000536,0.9069221842199946,750853,PromoA,AsiaPacific,0.0,Relaxation,18.0,0.0,593,0,508,0,12,8252,3,265,Corporate,Minor,Google,1,2023,2,2,0,31,F,1314.0,P,1,6.386879319362645,0.0,6.2324480165505225,0.0,2.5649493574615367,1113,7.01571242048723,3,0,0,0
incorrect,0,1,0.9068610945704518,0.9068610945704518,141764,PromoA,Europe,,Adventure,26.0,0.0,1,4680,25,564,13,1764,4,318,Corporate,Young,Instagram,0,2024,2,5,1,419,B,277.0,P,1,0.6931471805599453,8.45126704130007,3.258096538021482,6.336825731146441,2.6390573296152584,5283,8.572438665642215,5,0,0,1
incorrect,1,0,0.09384490409504334,0.9061550959049567,468774,PromoB,Americas,0.0,Relaxation,38.0,0.0,1,0,288,0,556,6436,1,338,Website,Middle,Google,1,2024,8,2,0,605,G,461.0,S,1,0.6931471805599453,0.0,5.666426688112432,0.0,6.322565239927284,845,6.740519359606223,3,0,0,0
incorrect,1,0,0.09543517549533627,0.9045648245046637,166076,PromoB,,0.0,Relaxation,23.0,0.0,88,282,0,0,71,9061,5,26,Mobile,Young,Friend,1,2023,8,4,0,229,F,911.0,P,1,4.48863636973214,5.645446897643238,0.0,0.0,4.276666119016055,441,6.091309882077698,3,0,1,0
incorrect,1,0,0.09561335891199878,0.9043866410880013,502595,PromoA,Americas,0.0,Adventure,21.0,0.0,618,33,1,2,0,6165,3,117,TravelAgent,Young,TV,1,2024,12,1,0,702,F,1586.0,P,1,6.428105272684596,3.5263605246161616,0.6931471805599453,1.0986122886681098,0.0,654,6.484635235635252,4,0,0,0
incorrect,1,0,0.09592135508467466,0.9040786449153253,867082,PromoA,Americas,0.0,Wellness,24.0,0.0,0,0,92,1492,0,3785,1,214,Corporate,Young,Instagram,1,2024,2,5,1,419,E,517.0,P,1,0.0,0.0,4.532599493153256,7.30854279753919,0.0,1584,7.368339686311381,2,0,0,0
incorrect,0,1,0.9036888642112173,0.9036888642112173,680876,,Americas,0.0,Relaxation,29.0,0.0,0,1311,0,0,0,6027,2,70,Mobile,Young,TV,0,2024,12,5,1,706,F,598.0,P,1,0.0,7.179307969504034,0.0,0.0,0.0,1311,7.179307969504034,1,1,0,0
incorrect,1,0,0.09708308180595314,0.9029169181940468,684107,,Americas,0.0,Adventure,20.0,0.0,1842,0,460,0,0,8686,4,304,TravelAgent,Young,TripAdvisor,1,2024,2,1,0,401,F,1668.0,P,1,7.519149957669823,0.0,6.133398042996649,0.0,0.0,2302,7.741967899820685,2,1,0,0
incorrect,1,0,0.09731103627908103,0.902688963720919,546674,PromoB,,0.0,,43.0,,1,0,213,229,701,5735,2,188,Mobile,Middle,Friend,1,2023,6,2,0,157,G,896.0,S,1,0.6931471805599453,0.0,5.365976015021851,5.438079308923196,6.553933404025811,1144,7.0431599159883405,4,0,1,0
incorrect,1,0,0.09835738675689089,0.9016426132431091,257055,,AsiaPacific,0.0,Relaxation,18.0,0.0,556,0,0,852,6,4497,3,360,Phone,Minor,Instagram,1,2024,7,1,0,548,F,206.0,S,1,6.322565239927284,0.0,0.0,6.748759547491679,1.9459101490553132,1414,7.254884810077338,3,1,0,0
